20190114,1100,2.860,2.860,2.855,2.860,250,0
20190114,1200,2.860,2.863,2.860,2.863,66,0
20190114,1300,2.863,2.867,2.860,2.861,208,0
20190114,1400,2.861,2.868,2.859,2.859,123,0
20190114,1500,2.859,2.863,2.859,2.863,86,0
20190114,1600,2.863,2.863,2.859,2.860,135,0
20190114,1700,2.867,2.867,2.857,2.860,70,0
20190114,1800,2.860,2.864,2.857,2.864,67,0
20190114,1900,2.864,2.864,2.857,2.859,35,0
20190114,2000,2.859,2.865,2.859,2.865,362,0
20190114,2100,2.865,2.885,2.865,2.870,1662,0
20190114,2200,2.870,2.886,2.865,2.885,5130,0
20190114,2300,2.885,2.907,2.877,2.905,13755,0
20190115,0000,2.904,2.917,2.900,2.905,14198,0
20190115,0100,2.905,2.913,2.893,2.909,11432,0
20190115,0200,2.909,2.909,2.888,2.899,9931,0
20190115,0300,2.899,2.922,2.890,2.913,10749,0
20190115,0400,2.913,2.915,2.891,2.905,19325,0
20190115,0500,2.905,2.905,2.885,2.897,3387,0
20190115,0600,2.897,2.902,2.886,2.889,1368,0
20190115,0800,2.910,2.915,2.910,2.915,322,0
20190115,0900,2.915,2.922,2.914,2.922,244,0
20190115,1000,2.922,2.922,2.908,2.908,124,0
20190115,1100,2.908,2.911,2.905,2.911,180,0
20190115,1200,2.911,2.911,2.907,2.910,149,0
20190115,1300,2.910,2.918,2.906,2.916,331,0
20190115,1400,2.916,2.930,2.915,2.927,182,0
20190115,1500,2.927,2.929,2.920,2.927,21,0
20190115,1600,2.927,2.932,2.892,2.905,691,0
20190115,1700,2.905,2.926,2.883,2.887,462,0
20190115,1800,2.887,2.892,2.879,2.892,244,0
20190115,1900,2.892,2.901,2.891,2.893,226,0
20190115,2000,2.893,2.893,2.860,2.867,1072,0
20190115,2100,2.871,2.880,2.857,2.863,2405,0
20190115,2200,2.863,2.899,2.855,2.898,5022,0
20190115,2300,2.896,2.900,2.867,2.880,9261,0
20190116,0000,2.880,2.891,2.850,2.850,7080,0
20190116,0100,2.849,2.863,2.833,2.855,10421,0
20190116,0200,2.855,2.870,2.849,2.868,6101,0
20190116,0300,2.868,2.869,2.841,2.848,5290,0
20190116,0400,2.848,2.857,2.837,2.839,14951,0
20190116,0500,2.839,2.848,2.834,2.837,1228,0
20190116,0600,2.837,2.837,2.824,2.829,863,0
20190116,0800,2.841,2.849,2.820,2.823,195,0
20190116,0900,2.823,2.841,2.823,2.829,110,0
20190116,1000,2.829,2.841,2.829,2.840,28,0
20190116,1100,2.840,2.840,2.821,2.822,124,0
20190116,1200,2.822,2.828,2.821,2.821,54,0
20190116,1300,2.821,2.829,2.808,2.810,180,0
