20190114,1030,3.300,3.300,3.293,3.298,143,0
20190114,1045,3.299,3.302,3.295,3.298,99,0
20190114,1100,3.298,3.298,3.282,3.288,453,0
20190114,1115,3.288,3.296,3.287,3.293,130,0
20190114,1130,3.293,3.301,3.289,3.300,244,0
20190114,1145,3.299,3.311,3.295,3.310,164,0
20190114,1200,3.310,3.310,3.299,3.300,99,0
20190114,1215,3.300,3.308,3.300,3.305,130,0
20190114,1230,3.305,3.308,3.305,3.305,45,0
20190114,1245,3.305,3.305,3.294,3.296,154,0
20190114,1300,3.297,3.298,3.290,3.296,171,0
20190114,1315,3.294,3.299,3.289,3.292,142,0
20190114,1330,3.292,3.307,3.290,3.304,280,0
20190114,1345,3.304,3.304,3.294,3.299,199,0
20190114,1400,3.297,3.299,3.294,3.299,61,0
20190114,1415,3.299,3.299,3.293,3.295,105,0
20190114,1430,3.297,3.298,3.294,3.294,29,0
20190114,1445,3.294,3.300,3.293,3.297,57,0
20190114,1500,3.297,3.300,3.296,3.298,94,0
20190114,1515,3.298,3.305,3.296,3.302,196,0
20190114,1530,3.302,3.306,3.296,3.301,148,0
20190114,1545,3.301,3.308,3.296,3.297,168,0
20190114,1600,3.297,3.312,3.296,3.312,483,0
20190114,1615,3.312,3.316,3.309,3.311,537,0
20190114,1630,3.311,3.312,3.309,3.309,446,0
20190114,1645,3.310,3.322,3.309,3.314,406,0
20190114,1700,3.314,3.317,3.310,3.314,137,0
20190114,1715,3.318,3.319,3.312,3.318,308,0
20190114,1730,3.318,3.318,3.312,3.315,92,0
20190114,1745,3.315,3.322,3.315,3.316,226,0
20190114,1800,3.316,3.324,3.316,3.319,197,0
20190114,1815,3.319,3.320,3.316,3.318,67,0
20190114,1830,3.317,3.323,3.316,3.321,181,0
20190114,1845,3.321,3.323,3.316,3.317,160,0
20190114,1900,3.317,3.326,3.317,3.326,213,0
20190114,1915,3.325,3.333,3.324,3.332,297,0
20190114,1930,3.332,3.338,3.327,3.331,528,0
20190114,1945,3.331,3.336,3.329,3.329,255,0
20190114,2000,3.329,3.332,3.329,3.331,343,0
20190114,2015,3.332,3.358,3.329,3.354,1098,0
20190114,2030,3.354,3.373,3.354,3.373,1102,0
20190114,2045,3.373,3.394,3.372,3.375,2649,0
20190114,2100,3.374,3.379,3.350,3.358,1451,0
20190114,2115,3.358,3.375,3.349,3.372,3172,0
20190114,2130,3.372,3.372,3.351,3.351,2282,0
