20181221,1730,2474.50,2478.75,2471.50,2477.00,0,0
20181221,1800,2477.00,2477.25,2475.50,2476.50,0,0
20181221,1830,2476.50,2477.00,2473.00,2473.00,0,0
20181221,1900,2473.00,2480.50,2473.00,2478.75,0,0
20181221,1930,2478.75,2482.25,2478.00,2480.25,0,0
20181221,2000,2480.25,2482.50,2480.25,2482.50,0,0
20181221,2030,2482.50,2482.50,2477.50,2477.50,0,0
20181221,2100,2477.50,2481.75,2475.75,2481.75,0,0
20181221,2130,2481.75,2484.25,2480.00,2484.25,0,0
20181221,2200,2490.00,2495.50,2487.50,2489.25,0,0
20181221,2230,2489.25,2495.50,2478.25,2479.00,0,0
20181221,2300,2479.00,2487.75,2476.25,2482.75,0,0
20181221,2330,2482.75,2510.75,2475.00,2500.25,0,0
20181222,0000,2500.25,2500.50,2485.00,2486.25,0,0
20181222,0030,2486.25,2486.25,2465.00,2475.75,0,0
20181224,0830,2418.75,2419.25,2418.50,2419.25,0,0
20181224,0900,2419.25,2419.25,2413.00,2417.50,0,0
20181224,0930,2417.50,2422.50,2417.50,2422.00,0,0
20181224,1000,2422.00,2427.00,2422.00,2427.00,0,0
20181224,1030,2427.00,2428.25,2427.00,2427.00,0,0
20181224,1100,2427.00,2433.25,2427.00,2428.75,0,0
20181224,1130,2428.75,2431.50,2428.00,2430.00,0,0
20181224,1200,2430.00,2430.00,2430.00,2430.00,0,0
20181224,1230,2430.00,2434.25,2430.00,2434.00,0,0
20181224,1300,2434.00,2436.25,2433.25,2433.25,0,0
20181224,1330,2433.25,2433.25,2433.00,2433.00,0,0
20181224,1400,2433.00,2433.00,2432.00,2432.00,0,0
20181224,1430,2432.00,2432.00,2432.00,2432.00,0,0
20181224,1500,2432.00,2432.00,2430.75,2430.75,0,0
20181224,1530,2430.75,2434.50,2430.75,2432.25,0,0
20181224,1600,2432.25,2433.00,2432.25,2432.25,0,0
20181224,1630,2432.25,2435.00,2431.25,2431.25,0,0
20181224,1700,2431.25,2432.75,2429.75,2429.75,0,0
20181224,1730,2429.75,2431.50,2428.00,2428.00,0,0
20181224,1800,2428.00,2429.00,2425.00,2429.00,0,0
20181224,1830,2429.00,2430.00,2429.00,2430.00,0,0
20181224,1900,2430.00,2430.00,2428.25,2430.00,0,0
20181224,1930,2430.00,2431.50,2430.00,2430.50,0,0
20181224,2000,2430.50,2430.50,2424.75,2424.75,0,0
20181224,2030,2424.75,2424.75,2399.00,2405.00,0,0
20181224,2100,2405.00,2409.00,2396.00,2396.00,0,0
20181224,2130,2396.00,2417.25,2394.25,2411.00,0,0
20181224,2200,2411.00,2412.50,2402.00,2404.00,0,0
20181224,2230,2404.00,2409.75,2401.75,2404.25,0,0
20181224,2300,2403.25,2411.75,2378.25,2385.50,0,0
20181224,2330,2385.50,2391.00,2372.00,2388.25,0,0
20181225,0000,2390.75,2414.00,2390.50,2399.00,0,0
20181225,0030,2399.00,2403.00,2378.50,2381.25,0,0
20181225,0100,2382.00,2389.00,2372.25,2374.75,0,0
20181225,0130,2374.75,2382.25,2366.75,2372.75,0,0
20181225,0200,2372.75,2378.50,2356.25,2356.25,0,0
20181225,0230,2357.25,2357.25,2343.00,2344.25,0,0
20181225,0300,2344.25,2344.25,2344.25,2344.25,0,0
20181225,0330,2344.25,2344.25,2344.25,2344.25,0,0
20181225,0400,2344.25,2344.25,2344.25,2344.25,0,0
20181225,0430,2344.25,2344.25,2344.25,2344.25,0,0
20181225,0500,2344.25,2344.25,2344.25,2344.25,0,0
20181225,0530,2344.25,2344.25,2344.25,2344.25,0,0
20181225,0600,2344.25,2344.25,2344.25,2344.25,0,0
20181225,0630,2344.25,2344.25,2344.25,2344.25,0,0
20181225,0700,2344.25,2344.25,2344.25,2344.25,0,0
20181226,1400,2331.25,2337.50,2331.25,2337.25,0,0
20181226,1430,2338.50,2345.00,2337.50,2343.50,0,0
20181226,1500,2343.50,2344.00,2342.25,2344.00,0,0
20181226,1530,2344.00,2344.00,2338.50,2338.50,0,0
20181226,1600,2338.50,2345.50,2338.50,2345.50,0,0
20181226,1630,2345.50,2354.50,2345.50,2353.50,0,0
20181226,1700,2353.50,2354.25,2351.25,2353.50,0,0
20181226,1730,2353.50,2353.50,2349.00,2352.25,0,0
20181226,1800,2352.25,2361.50,2352.25,2361.50,0,0
20181226,1830,2361.50,2361.75,2353.25,2358.50,0,0
20181226,1900,2358.50,2358.50,2354.25,2356.25,0,0
20181226,1930,2356.25,2361.25,2356.25,2359.75,0,0
20181226,2000,2359.75,2359.75,2356.50,2356.75,0,0
20181226,2030,2356.75,2370.00,2356.25,2368.25,0,0
20181226,2100,2368.25,2370.50,2364.75,2367.25,0,0
20181226,2130,2367.25,2368.25,2361.75,2364.75,0,0
20181226,2200,2364.75,2364.75,2357.75,2362.25,0,0
20181226,2230,2362.25,2374.50,2360.00,2370.00,0,0
20181226,2300,2373.25,2388.50,2366.25,2366.25,0,0
20181226,2330,2366.00,2369.50,2352.00,2366.00,0,0
20181227,0000,2366.00,2366.00,2347.75,2350.00,0,0
20181227,0030,2352.00,2377.75,2352.00,2375.00,0,0
20181227,0100,2375.50,2394.75,2371.75,2394.75,0,0
20181227,0130,2394.00,2412.00,2393.50,2400.50,0,0
20181227,0200,2400.50,2417.00,2398.75,2415.25,0,0
20181227,0230,2412.00,2414.25,2396.25,2403.75,0,0
20181227,0300,2403.50,2424.25,2403.50,2423.50,0,0
20181227,0330,2425.00,2425.00,2412.50,2414.25,0,0
20181227,0400,2414.25,2424.00,2414.25,2424.00,0,0
20181227,0430,2424.00,2438.00,2423.00,2438.00,0,0
20181227,0500,2438.00,2467.75,2438.00,2467.75,0,0
20181227,0530,2467.75,2480.75,2467.75,2472.75,0,0
20181227,0600,2472.75,2476.50,2470.00,2471.00,0,0
20181227,0630,2471.00,2471.00,2470.75,2471.00,0,0
20181227,0700,2471.00,2473.00,2471.00,2473.00,0,0
20181227,0930,2463.75,2468.00,2463.75,2465.25,0,0
20181227,1000,2465.25,2465.25,2462.50,2462.50,0,0
20181227,1030,2462.50,2465.50,2462.50,2464.50,0,0
20181227,1100,2464.50,2467.25,2464.25,2467.25,0,0
20181227,1130,2467.25,2467.25,2467.25,2467.25,0,0
20181227,1200,2467.25,2467.25,2464.50,2464.50,0,0
20181227,1230,2464.50,2468.00,2464.50,2466.00,0,0
20181227,1300,2466.00,2469.25,2466.00,2469.25,0,0
20181227,1330,2469.25,2483.00,2469.25,2482.00,0,0
20181227,1400,2482.00,2482.00,2465.00,2466.25,0,0
20181227,1430,2463.00,2464.00,2460.00,2461.75,0,0
20181227,1500,2461.75,2466.75,2461.50,2465.25,0,0
20181227,1530,2465.25,2465.25,2460.50,2463.25,0,0
20181227,1600,2463.25,2463.25,2459.50,2459.50,0,0
20181227,1630,2459.50,2459.50,2452.50,2453.75,0,0
20181227,1700,2453.75,2453.75,2446.00,2446.00,0,0
20181227,1730,2446.00,2446.75,2438.00,2438.00,0,0
20181227,1800,2437.25,2437.25,2427.50,2427.50,0,0
20181227,1830,2427.50,2440.75,2427.00,2438.50,0,0
20181227,1900,2438.50,2441.25,2429.50,2432.50,0,0
20181227,1930,2432.50,2438.00,2430.25,2438.00,0,0
20181227,2000,2438.00,2440.25,2434.75,2435.00,0,0
20181227,2030,2435.00,2436.75,2430.75,2432.50,0,0
20181227,2100,2432.50,2441.50,2432.50,2436.00,0,0
20181227,2130,2436.00,2444.00,2430.75,2438.50,0,0
20181227,2200,2438.50,2441.75,2435.25,2435.25,0,0
20181227,2230,2435.25,2439.75,2432.50,2437.50,0,0
20181227,2300,2437.50,2448.00,2422.75,2427.00,0,0
20181227,2330,2427.00,2430.00,2417.25,2420.50,0,0
20181228,0000,2420.50,2439.75,2416.00,2428.00,0,0
20181228,0030,2428.00,2440.75,2421.50,2440.25,0,0
20181228,0100,2440.25,2447.25,2430.75,2431.75,0,0
20181228,0130,2431.75,2435.25,2419.75,2423.25,0,0
20181228,0200,2423.25,2429.25,2420.00,2424.50,0,0
20181228,0230,2427.25,2430.00,2421.50,2421.50,0,0
20181228,0300,2421.50,2424.50,2407.00,2411.50,0,0
20181228,0330,2411.50,2413.75,2400.25,2409.25,0,0
20181228,0400,2409.25,2432.00,2405.75,2429.50,0,0
20181228,0430,2429.50,2460.75,2423.00,2460.25,0,0
20181228,0500,2460.25,2492.75,2452.25,2492.75,0,0
20181228,0530,2492.75,2501.50,2492.75,2495.75,0,0
20181228,0600,2495.75,2495.75,2488.00,2492.75,0,0
20181228,0630,2492.75,2492.75,2492.75,2492.75,0,0
20181228,0700,2492.75,2493.50,2492.75,2493.50,0,0
20190102,1130,2496.75,2496.75,2496.75,2496.75,0,0
20190102,1200,2496.25,2496.75,2495.50,2496.75,0,0
20190102,1230,2496.75,2496.75,2484.75,2488.00,0,0
20190102,1300,2488.00,2488.25,2487.50,2488.25,0,0
20190102,1330,2488.00,2488.25,2486.75,2486.75,0,0
20190102,1400,2486.75,2488.25,2481.50,2481.50,0,0
20190102,1430,2481.50,2488.50,2481.50,2488.50,0,0
20190102,1500,2488.50,2488.50,2486.00,2486.00,0,0
20190102,1530,2482.00,2482.25,2479.75,2482.00,0,0
20190102,1600,2482.00,2486.00,2479.25,2479.25,0,0
20190102,1630,2479.25,2479.25,2458.00,2461.75,0,0
20190102,1700,2461.75,2461.75,2457.50,2458.75,0,0
20190102,1730,2462.50,2469.50,2462.50,2469.50,0,0
